file_path,global_key
labelpandas/datasets/blip-images/blip-demo-0.jpg,blip-demo-0
labelpandas/datasets/blip-images/blip-demo-1.jpg,blip-demo-1
labelpandas/datasets/blip-images/blip-demo-2.jpg,blip-demo-2
labelpandas/datasets/blip-images/blip-demo-3.jpg,blip-demo-3
labelpandas/datasets/blip-images/blip-demo-4.jpg,blip-demo-4
labelpandas/datasets/blip-images/blip-demo-5.jpg,blip-demo-5
labelpandas/datasets/blip-images/blip-demo-6.jpg,blip-demo-6
labelpandas/datasets/blip-images/blip-demo-7.jpg,blip-demo-7
labelpandas/datasets/blip-images/blip-demo-8.jpg,blip-demo-8
labelpandas/datasets/blip-images/blip-demo-9.jpg,blip-demo-9
labelpandas/datasets/blip-images/blip-demo-10.jpg,blip-demo-10
labelpandas/datasets/blip-images/blip-demo-11.jpg,blip-demo-11
labelpandas/datasets/blip-images/blip-demo-12.jpg,blip-demo-12
labelpandas/datasets/blip-images/blip-demo-13.jpg,blip-demo-13
labelpandas/datasets/blip-images/blip-demo-14.jpg,blip-demo-14
labelpandas/datasets/blip-images/blip-demo-15.jpg,blip-demo-15
labelpandas/datasets/blip-images/blip-demo-16.jpg,blip-demo-16
labelpandas/datasets/blip-images/blip-demo-17.jpg,blip-demo-17
labelpandas/datasets/blip-images/blip-demo-18.jpg,blip-demo-18
labelpandas/datasets/blip-images/blip-demo-19.jpg,blip-demo-19
labelpandas/datasets/blip-images/blip-demo-20.jpg,blip-demo-20
labelpandas/datasets/blip-images/blip-demo-21.jpg,blip-demo-21
labelpandas/datasets/blip-images/blip-demo-22.jpg,blip-demo-22
labelpandas/datasets/blip-images/blip-demo-23.jpg,blip-demo-23
labelpandas/datasets/blip-images/blip-demo-24.jpg,blip-demo-24
labelpandas/datasets/blip-images/blip-demo-25.jpg,blip-demo-25
labelpandas/datasets/blip-images/blip-demo-26.jpg,blip-demo-26
labelpandas/datasets/blip-images/blip-demo-27.jpg,blip-demo-27
labelpandas/datasets/blip-images/blip-demo-28.jpg,blip-demo-28
labelpandas/datasets/blip-images/blip-demo-29.jpg,blip-demo-29
labelpandas/datasets/blip-images/blip-demo-30.jpg,blip-demo-30
labelpandas/datasets/blip-images/blip-demo-31.jpg,blip-demo-31
labelpandas/datasets/blip-images/blip-demo-32.jpg,blip-demo-32
labelpandas/datasets/blip-images/blip-demo-33.jpg,blip-demo-33
labelpandas/datasets/blip-images/blip-demo-34.jpg,blip-demo-34
labelpandas/datasets/blip-images/blip-demo-35.jpg,blip-demo-35
labelpandas/datasets/blip-images/blip-demo-36.jpg,blip-demo-36
labelpandas/datasets/blip-images/blip-demo-37.jpg,blip-demo-37
labelpandas/datasets/blip-images/blip-demo-38.jpg,blip-demo-38
labelpandas/datasets/blip-images/blip-demo-39.jpg,blip-demo-39
labelpandas/datasets/blip-images/blip-demo-40.jpg,blip-demo-40
labelpandas/datasets/blip-images/blip-demo-41.jpg,blip-demo-41
labelpandas/datasets/blip-images/blip-demo-42.jpg,blip-demo-42
labelpandas/datasets/blip-images/blip-demo-43.jpg,blip-demo-43
labelpandas/datasets/blip-images/blip-demo-44.jpg,blip-demo-44
labelpandas/datasets/blip-images/blip-demo-45.jpg,blip-demo-45
labelpandas/datasets/blip-images/blip-demo-46.jpg,blip-demo-46
labelpandas/datasets/blip-images/blip-demo-47.jpg,blip-demo-47
labelpandas/datasets/blip-images/blip-demo-48.jpg,blip-demo-48
labelpandas/datasets/blip-images/blip-demo-49.jpg,blip-demo-49
labelpandas/datasets/blip-images/blip-demo-50.jpg,blip-demo-50
labelpandas/datasets/blip-images/blip-demo-51.jpg,blip-demo-51
labelpandas/datasets/blip-images/blip-demo-52.jpg,blip-demo-52
labelpandas/datasets/blip-images/blip-demo-53.jpg,blip-demo-53
labelpandas/datasets/blip-images/blip-demo-54.jpg,blip-demo-54
labelpandas/datasets/blip-images/blip-demo-55.jpg,blip-demo-55
labelpandas/datasets/blip-images/blip-demo-56.jpg,blip-demo-56
labelpandas/datasets/blip-images/blip-demo-57.jpg,blip-demo-57
labelpandas/datasets/blip-images/blip-demo-58.jpg,blip-demo-58
labelpandas/datasets/blip-images/blip-demo-59.jpg,blip-demo-59
labelpandas/datasets/blip-images/blip-demo-60.jpg,blip-demo-60
labelpandas/datasets/blip-images/blip-demo-61.jpg,blip-demo-61
labelpandas/datasets/blip-images/blip-demo-62.jpg,blip-demo-62
labelpandas/datasets/blip-images/blip-demo-63.jpg,blip-demo-63
labelpandas/datasets/blip-images/blip-demo-64.jpg,blip-demo-64
labelpandas/datasets/blip-images/blip-demo-65.jpg,blip-demo-65
labelpandas/datasets/blip-images/blip-demo-66.jpg,blip-demo-66
labelpandas/datasets/blip-images/blip-demo-67.jpg,blip-demo-67
labelpandas/datasets/blip-images/blip-demo-68.jpg,blip-demo-68
labelpandas/datasets/blip-images/blip-demo-69.jpg,blip-demo-69
labelpandas/datasets/blip-images/blip-demo-70.jpg,blip-demo-70
labelpandas/datasets/blip-images/blip-demo-71.jpg,blip-demo-71
labelpandas/datasets/blip-images/blip-demo-72.jpg,blip-demo-72
labelpandas/datasets/blip-images/blip-demo-73.jpg,blip-demo-73
labelpandas/datasets/blip-images/blip-demo-74.jpg,blip-demo-74
labelpandas/datasets/blip-images/blip-demo-75.jpg,blip-demo-75
labelpandas/datasets/blip-images/blip-demo-76.jpg,blip-demo-76
labelpandas/datasets/blip-images/blip-demo-77.jpg,blip-demo-77
labelpandas/datasets/blip-images/blip-demo-78.jpg,blip-demo-78
labelpandas/datasets/blip-images/blip-demo-79.jpg,blip-demo-79
labelpandas/datasets/blip-images/blip-demo-80.jpg,blip-demo-80
labelpandas/datasets/blip-images/blip-demo-81.jpg,blip-demo-81
labelpandas/datasets/blip-images/blip-demo-82.jpg,blip-demo-82
labelpandas/datasets/blip-images/blip-demo-83.jpg,blip-demo-83
labelpandas/datasets/blip-images/blip-demo-84.jpg,blip-demo-84
labelpandas/datasets/blip-images/blip-demo-85.jpg,blip-demo-85
labelpandas/datasets/blip-images/blip-demo-86.jpg,blip-demo-86
labelpandas/datasets/blip-images/blip-demo-87.jpg,blip-demo-87
labelpandas/datasets/blip-images/blip-demo-88.jpg,blip-demo-88
labelpandas/datasets/blip-images/blip-demo-89.jpg,blip-demo-89
labelpandas/datasets/blip-images/blip-demo-90.jpg,blip-demo-90
labelpandas/datasets/blip-images/blip-demo-91.jpg,blip-demo-91
labelpandas/datasets/blip-images/blip-demo-92.jpg,blip-demo-92
labelpandas/datasets/blip-images/blip-demo-93.jpg,blip-demo-93
labelpandas/datasets/blip-images/blip-demo-94.jpg,blip-demo-94
labelpandas/datasets/blip-images/blip-demo-95.jpg,blip-demo-95
labelpandas/datasets/blip-images/blip-demo-96.jpg,blip-demo-96
labelpandas/datasets/blip-images/blip-demo-97.jpg,blip-demo-97
labelpandas/datasets/blip-images/blip-demo-98.jpg,blip-demo-98
labelpandas/datasets/blip-images/blip-demo-99.jpg,blip-demo-99
labelpandas/datasets/blip-images/blip-demo-100.jpg,blip-demo-100
labelpandas/datasets/blip-images/blip-demo-101.jpg,blip-demo-101
labelpandas/datasets/blip-images/blip-demo-102.jpg,blip-demo-102
labelpandas/datasets/blip-images/blip-demo-103.jpg,blip-demo-103
labelpandas/datasets/blip-images/blip-demo-104.jpg,blip-demo-104
labelpandas/datasets/blip-images/blip-demo-105.jpg,blip-demo-105
labelpandas/datasets/blip-images/blip-demo-106.jpg,blip-demo-106
labelpandas/datasets/blip-images/blip-demo-107.jpg,blip-demo-107
labelpandas/datasets/blip-images/blip-demo-108.jpg,blip-demo-108
labelpandas/datasets/blip-images/blip-demo-109.jpg,blip-demo-109
labelpandas/datasets/blip-images/blip-demo-110.jpg,blip-demo-110
labelpandas/datasets/blip-images/blip-demo-111.jpg,blip-demo-111
labelpandas/datasets/blip-images/blip-demo-112.jpg,blip-demo-112
labelpandas/datasets/blip-images/blip-demo-113.jpg,blip-demo-113
labelpandas/datasets/blip-images/blip-demo-114.jpg,blip-demo-114
labelpandas/datasets/blip-images/blip-demo-115.jpg,blip-demo-115
labelpandas/datasets/blip-images/blip-demo-116.jpg,blip-demo-116
labelpandas/datasets/blip-images/blip-demo-117.jpg,blip-demo-117
labelpandas/datasets/blip-images/blip-demo-118.jpg,blip-demo-118
labelpandas/datasets/blip-images/blip-demo-119.jpg,blip-demo-119
labelpandas/datasets/blip-images/blip-demo-120.jpg,blip-demo-120
labelpandas/datasets/blip-images/blip-demo-121.jpg,blip-demo-121
labelpandas/datasets/blip-images/blip-demo-122.jpg,blip-demo-122
labelpandas/datasets/blip-images/blip-demo-123.jpg,blip-demo-123
labelpandas/datasets/blip-images/blip-demo-124.jpg,blip-demo-124
labelpandas/datasets/blip-images/blip-demo-125.jpg,blip-demo-125
labelpandas/datasets/blip-images/blip-demo-126.jpg,blip-demo-126
labelpandas/datasets/blip-images/blip-demo-127.jpg,blip-demo-127
labelpandas/datasets/blip-images/blip-demo-128.jpg,blip-demo-128
labelpandas/datasets/blip-images/blip-demo-129.jpg,blip-demo-129
labelpandas/datasets/blip-images/blip-demo-130.jpg,blip-demo-130
labelpandas/datasets/blip-images/blip-demo-131.jpg,blip-demo-131
labelpandas/datasets/blip-images/blip-demo-132.jpg,blip-demo-132
labelpandas/datasets/blip-images/blip-demo-133.jpg,blip-demo-133
labelpandas/datasets/blip-images/blip-demo-134.jpg,blip-demo-134
labelpandas/datasets/blip-images/blip-demo-135.jpg,blip-demo-135
labelpandas/datasets/blip-images/blip-demo-136.jpg,blip-demo-136
labelpandas/datasets/blip-images/blip-demo-137.jpg,blip-demo-137
labelpandas/datasets/blip-images/blip-demo-138.jpg,blip-demo-138
labelpandas/datasets/blip-images/blip-demo-139.jpg,blip-demo-139
labelpandas/datasets/blip-images/blip-demo-140.jpg,blip-demo-140
labelpandas/datasets/blip-images/blip-demo-141.jpg,blip-demo-141
labelpandas/datasets/blip-images/blip-demo-142.jpg,blip-demo-142
labelpandas/datasets/blip-images/blip-demo-143.jpg,blip-demo-143
labelpandas/datasets/blip-images/blip-demo-144.jpg,blip-demo-144
labelpandas/datasets/blip-images/blip-demo-145.jpg,blip-demo-145
labelpandas/datasets/blip-images/blip-demo-146.jpg,blip-demo-146
labelpandas/datasets/blip-images/blip-demo-147.jpg,blip-demo-147
labelpandas/datasets/blip-images/blip-demo-148.jpg,blip-demo-148
labelpandas/datasets/blip-images/blip-demo-149.jpg,blip-demo-149
labelpandas/datasets/blip-images/blip-demo-150.jpg,blip-demo-150
labelpandas/datasets/blip-images/blip-demo-151.jpg,blip-demo-151
labelpandas/datasets/blip-images/blip-demo-152.jpg,blip-demo-152
labelpandas/datasets/blip-images/blip-demo-153.jpg,blip-demo-153
labelpandas/datasets/blip-images/blip-demo-154.jpg,blip-demo-154
labelpandas/datasets/blip-images/blip-demo-155.jpg,blip-demo-155
labelpandas/datasets/blip-images/blip-demo-156.jpg,blip-demo-156
labelpandas/datasets/blip-images/blip-demo-157.jpg,blip-demo-157
labelpandas/datasets/blip-images/blip-demo-158.jpg,blip-demo-158
labelpandas/datasets/blip-images/blip-demo-159.jpg,blip-demo-159
labelpandas/datasets/blip-images/blip-demo-160.jpg,blip-demo-160
labelpandas/datasets/blip-images/blip-demo-161.jpg,blip-demo-161
labelpandas/datasets/blip-images/blip-demo-162.jpg,blip-demo-162
labelpandas/datasets/blip-images/blip-demo-163.jpg,blip-demo-163
labelpandas/datasets/blip-images/blip-demo-164.jpg,blip-demo-164
labelpandas/datasets/blip-images/blip-demo-165.jpg,blip-demo-165
labelpandas/datasets/blip-images/blip-demo-166.jpg,blip-demo-166
labelpandas/datasets/blip-images/blip-demo-167.jpg,blip-demo-167
labelpandas/datasets/blip-images/blip-demo-168.jpg,blip-demo-168
labelpandas/datasets/blip-images/blip-demo-169.jpg,blip-demo-169
labelpandas/datasets/blip-images/blip-demo-170.jpg,blip-demo-170
labelpandas/datasets/blip-images/blip-demo-171.jpg,blip-demo-171
labelpandas/datasets/blip-images/blip-demo-172.jpg,blip-demo-172
labelpandas/datasets/blip-images/blip-demo-173.jpg,blip-demo-173
labelpandas/datasets/blip-images/blip-demo-174.jpg,blip-demo-174
labelpandas/datasets/blip-images/blip-demo-175.jpg,blip-demo-175
labelpandas/datasets/blip-images/blip-demo-176.jpg,blip-demo-176
labelpandas/datasets/blip-images/blip-demo-177.jpg,blip-demo-177
labelpandas/datasets/blip-images/blip-demo-178.jpg,blip-demo-178
labelpandas/datasets/blip-images/blip-demo-179.jpg,blip-demo-179
labelpandas/datasets/blip-images/blip-demo-180.jpg,blip-demo-180
labelpandas/datasets/blip-images/blip-demo-181.jpg,blip-demo-181
labelpandas/datasets/blip-images/blip-demo-182.jpg,blip-demo-182
labelpandas/datasets/blip-images/blip-demo-183.jpg,blip-demo-183
labelpandas/datasets/blip-images/blip-demo-184.jpg,blip-demo-184
labelpandas/datasets/blip-images/blip-demo-185.jpg,blip-demo-185
labelpandas/datasets/blip-images/blip-demo-186.jpg,blip-demo-186
labelpandas/datasets/blip-images/blip-demo-187.jpg,blip-demo-187
labelpandas/datasets/blip-images/blip-demo-188.jpg,blip-demo-188
labelpandas/datasets/blip-images/blip-demo-189.jpg,blip-demo-189
labelpandas/datasets/blip-images/blip-demo-190.jpg,blip-demo-190
labelpandas/datasets/blip-images/blip-demo-191.jpg,blip-demo-191
labelpandas/datasets/blip-images/blip-demo-192.jpg,blip-demo-192
labelpandas/datasets/blip-images/blip-demo-193.jpg,blip-demo-193
labelpandas/datasets/blip-images/blip-demo-194.jpg,blip-demo-194
labelpandas/datasets/blip-images/blip-demo-195.jpg,blip-demo-195
labelpandas/datasets/blip-images/blip-demo-196.jpg,blip-demo-196
labelpandas/datasets/blip-images/blip-demo-197.jpg,blip-demo-197
labelpandas/datasets/blip-images/blip-demo-198.jpg,blip-demo-198
labelpandas/datasets/blip-images/blip-demo-199.jpg,blip-demo-199
labelpandas/datasets/blip-images/blip-demo-200.jpg,blip-demo-200
labelpandas/datasets/blip-images/blip-demo-201.jpg,blip-demo-201
labelpandas/datasets/blip-images/blip-demo-202.jpg,blip-demo-202
labelpandas/datasets/blip-images/blip-demo-203.jpg,blip-demo-203
labelpandas/datasets/blip-images/blip-demo-204.jpg,blip-demo-204
labelpandas/datasets/blip-images/blip-demo-205.jpg,blip-demo-205
labelpandas/datasets/blip-images/blip-demo-206.jpg,blip-demo-206
labelpandas/datasets/blip-images/blip-demo-207.jpg,blip-demo-207
labelpandas/datasets/blip-images/blip-demo-208.jpg,blip-demo-208
labelpandas/datasets/blip-images/blip-demo-209.jpg,blip-demo-209
labelpandas/datasets/blip-images/blip-demo-210.jpg,blip-demo-210
labelpandas/datasets/blip-images/blip-demo-211.jpg,blip-demo-211
labelpandas/datasets/blip-images/blip-demo-212.jpg,blip-demo-212
labelpandas/datasets/blip-images/blip-demo-213.jpg,blip-demo-213
labelpandas/datasets/blip-images/blip-demo-214.jpg,blip-demo-214
labelpandas/datasets/blip-images/blip-demo-215.jpg,blip-demo-215
labelpandas/datasets/blip-images/blip-demo-216.jpg,blip-demo-216
labelpandas/datasets/blip-images/blip-demo-217.jpg,blip-demo-217
labelpandas/datasets/blip-images/blip-demo-218.jpg,blip-demo-218
labelpandas/datasets/blip-images/blip-demo-219.jpg,blip-demo-219
labelpandas/datasets/blip-images/blip-demo-220.jpg,blip-demo-220
labelpandas/datasets/blip-images/blip-demo-221.jpg,blip-demo-221
labelpandas/datasets/blip-images/blip-demo-222.jpg,blip-demo-222
labelpandas/datasets/blip-images/blip-demo-223.jpg,blip-demo-223
labelpandas/datasets/blip-images/blip-demo-224.jpg,blip-demo-224
labelpandas/datasets/blip-images/blip-demo-225.jpg,blip-demo-225
labelpandas/datasets/blip-images/blip-demo-226.jpg,blip-demo-226
labelpandas/datasets/blip-images/blip-demo-227.jpg,blip-demo-227
labelpandas/datasets/blip-images/blip-demo-228.jpg,blip-demo-228
labelpandas/datasets/blip-images/blip-demo-229.jpg,blip-demo-229
labelpandas/datasets/blip-images/blip-demo-230.jpg,blip-demo-230
labelpandas/datasets/blip-images/blip-demo-231.jpg,blip-demo-231
labelpandas/datasets/blip-images/blip-demo-232.jpg,blip-demo-232
labelpandas/datasets/blip-images/blip-demo-233.jpg,blip-demo-233
labelpandas/datasets/blip-images/blip-demo-234.jpg,blip-demo-234
labelpandas/datasets/blip-images/blip-demo-235.jpg,blip-demo-235
labelpandas/datasets/blip-images/blip-demo-236.jpg,blip-demo-236
labelpandas/datasets/blip-images/blip-demo-237.jpg,blip-demo-237
labelpandas/datasets/blip-images/blip-demo-238.jpg,blip-demo-238
labelpandas/datasets/blip-images/blip-demo-239.jpg,blip-demo-239
labelpandas/datasets/blip-images/blip-demo-240.jpg,blip-demo-240
labelpandas/datasets/blip-images/blip-demo-241.jpg,blip-demo-241
labelpandas/datasets/blip-images/blip-demo-242.jpg,blip-demo-242
labelpandas/datasets/blip-images/blip-demo-243.jpg,blip-demo-243
labelpandas/datasets/blip-images/blip-demo-244.jpg,blip-demo-244
labelpandas/datasets/blip-images/blip-demo-245.jpg,blip-demo-245
labelpandas/datasets/blip-images/blip-demo-246.jpg,blip-demo-246
labelpandas/datasets/blip-images/blip-demo-247.jpg,blip-demo-247
labelpandas/datasets/blip-images/blip-demo-248.jpg,blip-demo-248
labelpandas/datasets/blip-images/blip-demo-249.jpg,blip-demo-249
labelpandas/datasets/blip-images/blip-demo-250.jpg,blip-demo-250
