external_id,urls,global_key,file_path
6.jpg,https://labelbox.s3-us-west-2.amazonaws.com/datasets/mapillary_traffic/images/Euq7yrfb8tbDFpd-cv_cpg.jpg,labelpandas-test-art-6.jpg,labelpandas/datasets/images/6.jpg
10.jpg,https://labelbox.s3-us-west-2.amazonaws.com/datasets/mapillary_traffic/images/gCbn5IeZtE92OaUbyl1ZjQ.jpg,labelpandas-test-art-10.jpg,labelpandas/datasets/images/10.jpg
2.jpg,https://labelbox.s3-us-west-2.amazonaws.com/datasets/mapillary_traffic/images/9Y6-Vl3bwsZFTNxX8gqHYw.jpg,labelpandas-test-art-2.jpg,labelpandas/datasets/images/2.jpg
3.jpg,https://labelbox.s3-us-west-2.amazonaws.com/datasets/mapillary_traffic/images/1MnLIosQZmXH3T-iU-4mtQ.jpg,labelpandas-test-art-3.jpg,labelpandas/datasets/images/3.jpg
8.jpg,https://labelbox.s3-us-west-2.amazonaws.com/datasets/mapillary_traffic/images/y_9N4kVjlc_AO3C63k2L9w.jpg,labelpandas-test-art-8.jpg,labelpandas/datasets/images/8.jpg
9.jpg,https://labelbox.s3-us-west-2.amazonaws.com/datasets/mapillary_traffic/images/qm4W6ktKCGR22n21A3o_0A.jpg,labelpandas-test-art-9.jpg,labelpandas/datasets/images/9.jpg
4.jpg,https://labelbox.s3-us-west-2.amazonaws.com/datasets/mapillary_traffic/images/pmkRRbZGfIYr-2YN8gwK2Q.jpg,labelpandas-test-art-4.jpg,labelpandas/datasets/images/4.jpg
1.jpg,https://labelbox.s3-us-west-2.amazonaws.com/datasets/mapillary_traffic/images/2J23mch-V41VdHYVvedGWw.jpg,labelpandas-test-art-1.jpg,labelpandas/datasets/images/1.jpg
5.jpg,https://labelbox.s3-us-west-2.amazonaws.com/datasets/mapillary_traffic/images/9GvpiX9gvFLLpzGN5CCcqA.jpg,labelpandas-test-art-5.jpg,labelpandas/datasets/images/5.jpg
7.jpg,https://labelbox.s3-us-west-2.amazonaws.com/datasets/mapillary_traffic/images/-nvTzJ-2am0mxQPqnZzZBA.jpg,labelpandas-test-art-7.jpg,labelpandas/datasets/images/7.jpg
